TCrunching2
v7
r0
t336920116.940282
cCheck dependencies
lSLF07#2@112"Compile /Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBXMLHandler.m324622774#324622774#0(318"/Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBXMLHandler.m: In function '-[FBXMLHandler init]':/Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBXMLHandler.m:78: warning: suggest parentheses around assignment used as truth value1(22@57"Suggest parentheses around assignment used as truth value324622774#142#176#0(6@104"/Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBXMLHandler.m301947380#78#0#78#0#0"0(0#0#104"/Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBXMLHandler.m8701266976#2290"    cd /Users/Andy/Develop/IOS/Game/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-generated-files.hmap -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-own-target-headers.hmap -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-all-target-headers.hmap -iquote /Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-project-headers.hmap -Wall -F/Users/Andy/Develop/IOS/Game/Crunching2/build/Debug-iphonesimulator -F/Users/Andy/Develop/IOS/Game/Crunching2 -F/Users/Andy/Develop/IOS/Game/Crunching2/Frameworks -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Debug-iphonesimulator/include -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/DerivedSources/i386 -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/G+/G+Qkv3oQHQCSbqIyEqM0WU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Crunching2_Prefix-dichvamgppiegzdqsyksvgpbfrox/Crunching2_Prefix.pch -c /Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBXMLHandler.m -o /Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/FBXMLHandler.o0#

CCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/FrameAnimHelper.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Classes/FrameAnimHelper.m normal i386 objective-c com.apple.compilers.llvmgcc42
s336911471.191291
e336911471.304633
r1
xCompileC
xbuild/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/FrameAnimHelper.o
x/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Classes/FrameAnimHelper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Classes/FrameAnimHelper.m336911471#336911471#0(0"0(0#0#75"/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Classes/FrameAnimHelper.m4609502864#2380"    cd /Users/Andy/Develop/IOS/Game/Crunching/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-generated-files.hmap -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-own-target-headers.hmap -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-all-target-headers.hmap -iquote /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-project-headers.hmap -Wall -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphonesimulator -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2 -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Frameworks -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphonesimulator/include -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/DerivedSources/i386 -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/90/3l1v2x3j6w77mzcmz46sh2j80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Crunching2_Prefix-cshvatwnlcfqwhgmgkdkeymistza/Crunching2_Prefix.pch -c /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Classes/FrameAnimHelper.m -o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/FrameAnimHelper.o0#

CCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/FrameAnimHelper.o /Users/Andy/Develop/IOS/Game/Crunching2/Classes/FrameAnimHelper.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325181518.298828
e325181518.430783
r1
xCompileC
xbuild/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/FrameAnimHelper.o
x/Users/Andy/Develop/IOS/Game/Crunching2/Classes/FrameAnimHelper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/Andy/Develop/IOS/Game/Crunching2/Classes/FrameAnimHelper.m325181518#325181518#0(0"0(0#0#65"/Users/Andy/Develop/IOS/Game/Crunching2/Classes/FrameAnimHelper.m8624046976#2254"    cd /Users/Andy/Develop/IOS/Game/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-generated-files.hmap -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-own-target-headers.hmap -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-all-target-headers.hmap -iquote /Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-project-headers.hmap -Wall -F/Users/Andy/Develop/IOS/Game/Crunching2/build/Debug-iphonesimulator -F/Users/Andy/Develop/IOS/Game/Crunching2 -F/Users/Andy/Develop/IOS/Game/Crunching2/Frameworks -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Debug-iphonesimulator/include -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/DerivedSources/i386 -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/G+/G+Qkv3oQHQCSbqIyEqM0WU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Crunching2_Prefix-dichvamgppiegzdqsyksvgpbfrox/Crunching2_Prefix.pch -c /Users/Andy/Develop/IOS/Game/Crunching2/Classes/FrameAnimHelper.m -o /Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/FrameAnimHelper.o0#

CCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/FrameAnimHelper.o /Users/Andy/Develop/IPhone/Game/Crunching2/Classes/FrameAnimHelper.m normal i386 objective-c com.apple.compilers.llvmgcc42
s321463769.144314
e321463769.324184
r1
xCompileC
xbuild/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/FrameAnimHelper.o
x/Users/Andy/Develop/IPhone/Game/Crunching2/Classes/FrameAnimHelper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/Andy/Develop/IPhone/Game/Crunching2/Classes/FrameAnimHelper.m321463769#321463769#0(0"0(0#0#68"/Users/Andy/Develop/IPhone/Game/Crunching2/Classes/FrameAnimHelper.m8610570400#2192"    cd /Users/Andy/Develop/IPhone/Game/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-generated-files.hmap -I/Users/Andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-own-target-headers.hmap -I/Users/Andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-all-target-headers.hmap -iquote /Users/Andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-project-headers.hmap -Wall -F/Users/Andy/Develop/IPhone/Game/Crunching2/build/Debug-iphonesimulator -I/Users/Andy/Develop/IPhone/Game/Crunching2/build/Debug-iphonesimulator/include -I/Users/Andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/DerivedSources/i386 -I/Users/Andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/G+/G+Qkv3oQHQCSbqIyEqM0WU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Crunching2_Prefix-bgnzslhbmsricleshisjpbxudfcy/Crunching2_Prefix.pch -c /Users/Andy/Develop/IPhone/Game/Crunching2/Classes/FrameAnimHelper.m -o /Users/Andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/FrameAnimHelper.o0#

CCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/FrameAnimHelper.o /Users/andy/Develop/IPhone/Game/Crunching2/Classes/FrameAnimHelper.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320429308.630209
e320429308.749634
r1
xCompileC
xbuild/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/FrameAnimHelper.o
x/Users/andy/Develop/IPhone/Game/Crunching2/Classes/FrameAnimHelper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/andy/Develop/IPhone/Game/Crunching2/Classes/FrameAnimHelper.m320429308#320429308#0(0"0(0#0#68"/Users/andy/Develop/IPhone/Game/Crunching2/Classes/FrameAnimHelper.m0#2188"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-generated-files.hmap -I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-own-target-headers.hmap -I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-all-target-headers.hmap -iquote /Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-project-headers.hmap -Wall -F/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphonesimulator -I/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphonesimulator/include -I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/DerivedSources/i386 -I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/mw/kf6pspss5hn=ttw67qhwzv3m++++fp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Crunching2_Prefix-dfavmvtlwoktgibguumlvcwfrigv/Crunching2_Prefix.pch -c /Users/andy/Develop/IPhone/Game/Crunching2/Classes/FrameAnimHelper.m -o /Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/FrameAnimHelper.o0#

CCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/GameRecordManager.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Classes/GameRecordManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s336911472.443745
e336911472.609230
r1
xCompileC
xbuild/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/GameRecordManager.o
x/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Classes/GameRecordManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Classes/GameRecordManager.m336911472#336911472#0(0"0(0#0#77"/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Classes/GameRecordManager.m4609502864#2384"    cd /Users/Andy/Develop/IOS/Game/Crunching/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-generated-files.hmap -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-own-target-headers.hmap -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-all-target-headers.hmap -iquote /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-project-headers.hmap -Wall -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphonesimulator -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2 -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Frameworks -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphonesimulator/include -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/DerivedSources/i386 -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/90/3l1v2x3j6w77mzcmz46sh2j80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Crunching2_Prefix-cshvatwnlcfqwhgmgkdkeymistza/Crunching2_Prefix.pch -c /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Classes/GameRecordManager.m -o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/GameRecordManager.o0#

CCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/GameRecordManager.o /Users/Andy/Develop/IOS/Game/Crunching2/Classes/GameRecordManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325313339.277234
e325313339.450811
r1
xCompileC
xbuild/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/GameRecordManager.o
x/Users/Andy/Develop/IOS/Game/Crunching2/Classes/GameRecordManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/Andy/Develop/IOS/Game/Crunching2/Classes/GameRecordManager.m325313339#325313339#0(0"0(0#0#67"/Users/Andy/Develop/IOS/Game/Crunching2/Classes/GameRecordManager.m8642732352#2258"    cd /Users/Andy/Develop/IOS/Game/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-generated-files.hmap -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-own-target-headers.hmap -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-all-target-headers.hmap -iquote /Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-project-headers.hmap -Wall -F/Users/Andy/Develop/IOS/Game/Crunching2/build/Debug-iphonesimulator -F/Users/Andy/Develop/IOS/Game/Crunching2 -F/Users/Andy/Develop/IOS/Game/Crunching2/Frameworks -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Debug-iphonesimulator/include -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/DerivedSources/i386 -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/G+/G+Qkv3oQHQCSbqIyEqM0WU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Crunching2_Prefix-dichvamgppiegzdqsyksvgpbfrox/Crunching2_Prefix.pch -c /Users/Andy/Develop/IOS/Game/Crunching2/Classes/GameRecordManager.m -o /Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/GameRecordManager.o0#

CCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/GameRecordManager.o /Users/Andy/Develop/IPhone/Game/Crunching2/Classes/GameRecordManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s321463770.805830
e321463770.877738
r1
xCompileC
xbuild/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/GameRecordManager.o
x/Users/Andy/Develop/IPhone/Game/Crunching2/Classes/GameRecordManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/Andy/Develop/IPhone/Game/Crunching2/Classes/GameRecordManager.m321463770#321463770#0(0"0(0#0#70"/Users/Andy/Develop/IPhone/Game/Crunching2/Classes/GameRecordManager.m8610447840#2196"    cd /Users/Andy/Develop/IPhone/Game/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-generated-files.hmap -I/Users/Andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-own-target-headers.hmap -I/Users/Andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-all-target-headers.hmap -iquote /Users/Andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-project-headers.hmap -Wall -F/Users/Andy/Develop/IPhone/Game/Crunching2/build/Debug-iphonesimulator -I/Users/Andy/Develop/IPhone/Game/Crunching2/build/Debug-iphonesimulator/include -I/Users/Andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/DerivedSources/i386 -I/Users/Andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/G+/G+Qkv3oQHQCSbqIyEqM0WU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Crunching2_Prefix-bgnzslhbmsricleshisjpbxudfcy/Crunching2_Prefix.pch -c /Users/Andy/Develop/IPhone/Game/Crunching2/Classes/GameRecordManager.m -o /Users/Andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/GameRecordManager.o0#
