TCrunching2
v7
r0
t336920246.702454
cCheck dependencies
lSLF07#2@124"Compile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/Categories/NSString+URLEncoding.m336911399#336911399#0(0"0(0#0#116"/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/Categories/NSString+URLEncoding.m4596649616#2225"    cd /Users/Andy/Develop/IOS/Game/Crunching/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Crunching2-generated-files.hmap -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Crunching2-own-target-headers.hmap -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Crunching2-all-target-headers.hmap -iquote /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Crunching2-project-headers.hmap -Wall -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2 -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Frameworks -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/include -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/DerivedSources/armv6 -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/90/3l1v2x3j6w77mzcmz46sh2j80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Crunching2_Prefix-fnnkfjzthdrpbbcgzmjozcaywfin/Crunching2_Prefix.pch -c /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/Categories/NSString+URLEncoding.m -o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/NSString+URLEncoding.o0#

CCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/NSURL+Base.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/Categories/NSURL+Base.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336911399.300528
e336911399.361671
r1
xCompileC
xbuild/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/NSURL+Base.o
x/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/Categories/NSURL+Base.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@114"Compile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/Categories/NSURL+Base.m336911399#336911399#0(0"0(0#0#106"/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/Categories/NSURL+Base.m4596649616#2205"    cd /Users/Andy/Develop/IOS/Game/Crunching/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Crunching2-generated-files.hmap -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Crunching2-own-target-headers.hmap -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Crunching2-all-target-headers.hmap -iquote /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Crunching2-project-headers.hmap -Wall -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2 -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Frameworks -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/include -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/DerivedSources/armv6 -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/90/3l1v2x3j6w77mzcmz46sh2j80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Crunching2_Prefix-fnnkfjzthdrpbbcgzmjozcaywfin/Crunching2_Prefix.pch -c /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/Categories/NSURL+Base.m -o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/NSURL+Base.o0#

CCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/OAAsynchronousDataFetcher.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/OAAsynchronousDataFetcher.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336911399.467216
e336911399.549329
r1
xCompileC
xbuild/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/OAAsynchronousDataFetcher.o
x/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/OAAsynchronousDataFetcher.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/OAAsynchronousDataFetcher.m: In function '-[OAAsynchronousDataFetcher initWithRequest:delegate:didFinishSelector:didFailSelector:]':
o/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/OAAsynchronousDataFetcher.m:38: warning: suggest parentheses around assignment used as truth value
lSLF07#2@118"Compile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/OAAsynchronousDataFetcher.m336911399#336911399#0(398"/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/OAAsynchronousDataFetcher.m: In function '-[OAAsynchronousDataFetcher initWithRequest:delegate:didFinishSelector:didFailSelector:]':/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/OAAsynchronousDataFetcher.m:38: warning: suggest parentheses around assignment used as truth value1(22@57"Suggest parentheses around assignment used as truth value336911399#216#182#0(6@110"/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/OAAsynchronousDataFetcher.m299622387#38#0#38#0#0"0(0#0#110"/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/OAAsynchronousDataFetcher.m4596649616#2224"    cd /Users/Andy/Develop/IOS/Game/Crunching/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Crunching2-generated-files.hmap -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Crunching2-own-target-headers.hmap -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Crunching2-all-target-headers.hmap -iquote /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Crunching2-project-headers.hmap -Wall -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2 -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Frameworks -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/include -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/DerivedSources/armv6 -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/90/3l1v2x3j6w77mzcmz46sh2j80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Crunching2_Prefix-fnnkfjzthdrpbbcgzmjozcaywfin/Crunching2_Prefix.pch -c /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/OAAsynchronousDataFetcher.m -o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/OAAsynchronousDataFetcher.o0#

CCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/OAConsumer.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/OAConsumer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336911399.549444
e336911399.613819
r1
xCompileC
xbuild/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/OAConsumer.o
x/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/OAConsumer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/OAConsumer.m: In function '-[OAConsumer initWithKey:secret:]':
o/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/OAConsumer.m:36: warning: suggest parentheses around assignment used as truth value
lSLF07#2@103"Compile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/OAConsumer.m336911399#336911399#0(313"/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/OAConsumer.m: In function '-[OAConsumer initWithKey:secret:]':/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/OAConsumer.m:36: warning: suggest parentheses around assignment used as truth value1(22@57"Suggest parentheses around assignment used as truth value336911399#146#167#0(6@95"/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/OAConsumer.m299622387#36#0#36#0#0"0(0#0#95"/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/OAConsumer.m4596649616#2194"    cd /Users/Andy/Develop/IOS/Game/Crunching/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Crunching2-generated-files.hmap -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Crunching2-own-target-headers.hmap -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Crunching2-all-target-headers.hmap -iquote /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Crunching2-project-headers.hmap -Wall -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2 -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Frameworks -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/include -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/DerivedSources/armv6 -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/90/3l1v2x3j6w77mzcmz46sh2j80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Crunching2_Prefix-fnnkfjzthdrpbbcgzmjozcaywfin/Crunching2_Prefix.pch -c /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/OAConsumer.m -o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/OAConsumer.o0#

CCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/OADataFetcher.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/OADataFetcher.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336911399.611519
e336911399.674305
r1
xCompileC
xbuild/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/OADataFetcher.o
x/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/OADataFetcher.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@106"Compile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/OADataFetcher.m336911399#336911399#0(0"0(0#0#98"/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/OADataFetcher.m4596649616#2200"    cd /Users/Andy/Develop/IOS/Game/Crunching/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Crunching2-generated-files.hmap -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Crunching2-own-target-headers.hmap -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Crunching2-all-target-headers.hmap -iquote /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Crunching2-project-headers.hmap -Wall -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2 -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Frameworks -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/include -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/DerivedSources/armv6 -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/90/3l1v2x3j6w77mzcmz46sh2j80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Crunching2_Prefix-fnnkfjzthdrpbbcgzmjozcaywfin/Crunching2_Prefix.pch -c /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/OADataFetcher.m -o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/OADataFetcher.o0#

CCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/OAHMAC_SHA1SignatureProvider.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/OAHMAC_SHA1SignatureProvider.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336911399.613918
e336911399.715269
r1
xCompileC
xbuild/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/OAHMAC_SHA1SignatureProvider.o
x/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/OAHMAC_SHA1SignatureProvider.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@121"Compile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/OAHMAC_SHA1SignatureProvider.m336911399#336911399#0(0"0(0#0#113"/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/OAHMAC_SHA1SignatureProvider.m4596649616#2230"    cd /Users/Andy/Develop/IOS/Game/Crunching/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Crunching2-generated-files.hmap -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Crunching2-own-target-headers.hmap -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Crunching2-all-target-headers.hmap -iquote /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Crunching2-project-headers.hmap -Wall -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2 -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Frameworks -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/include -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/DerivedSources/armv6 -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/90/3l1v2x3j6w77mzcmz46sh2j80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Crunching2_Prefix-fnnkfjzthdrpbbcgzmjozcaywfin/Crunching2_Prefix.pch -c /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/OAHMAC_SHA1SignatureProvider.m -o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/OAHMAC_SHA1SignatureProvider.o0#

CCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/OAMutableURLRequest.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/OAMutableURLRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336911399.674416
e336911399.825727
r1
xCompileC
xbuild/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/OAMutableURLRequest.o
x/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/OAMutableURLRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/OAMutableURLRequest.m: In function '-[OAMutableURLRequest initWithURL:consumer:token:realm:signatureProvider:]':
o/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/OAMutableURLRequest.m:50: warning: suggest parentheses around assignment used as truth value
o/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/OAMutableURLRequest.m: In function '-[OAMutableURLRequest initWithURL:consumer:token:realm:signatureProvider:nonce:timestamp:]':
o/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/OAMutableURLRequest.m:91: warning: suggest parentheses around assignment used as truth value
